 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (1,1);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (1,2);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (1,3);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (2,4);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (2,5);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (3,6);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (3,7);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (3,8);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (3,9);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (4,10);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (4,11);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (4,12);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (5,13);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (5,14);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (6,15);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (6,16);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (7,17);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (7,18);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (7,19);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (8,20);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (8,21);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (8,22);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (9,23);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (10,24);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (11,25);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (11,26);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (12,27);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,28);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,29);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,30);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,31);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,32);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,33);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (13,34);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (14,35);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (14,36);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (15,37);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (15,38);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (17,39);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (17,40);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (17,41);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (18,42);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (18,43);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (19,44);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (19,45);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (20,46);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (23,47);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (23,48);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (26,49);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (27,50);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (28,51);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (29,52);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (29,53);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (29,54);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (29,55);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (29,56);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (29,57);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (30,58);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (30,59);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (30,60);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (30,61);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (31,62);
 INSERT INTO `databoom_db`.`publications_authors_authors` (`publicationsId`, `authorsId`) VALUES (31,63);
